deviation,time,gender32.753680051468194,0.812847682119205,Male
32.187324287631185,1.2835526315789474,Male
26.67918581961577,0.4339170506912443,Female
24.014862212054858,0.37575581395348817,Male
26.595081563927003,0.27569023569023576,Female
27.210155065865358,0.341326781326781,Male
26.781597023855973,0.1777177177177176,Male
32.94681822327761,0.3834615384615386,Female
21.9939100082368,0.29565656565656573,Female
24.89840343102408,0.3102542372881354,Male
25.89278503618219,0.35653266331658273,Female
30.577490474802914,0.3316384180790959,Male
25.016681411509104,0.2978695652173913,Female
24.152805429200576,0.3111666666666665,Female
43.2874394196589,0.47341463414634133,Male
25.312201092456636,0.34942708333333333,Male
26.7110025934521,0.320879120879121,Male
22.40695982992844,0.41578651685393253,Male
29.697991720481124,0.8152985074626867,Male
26.09200199118062,0.3229090909090908,Male
26.273673934786714,0.39586080586080646,Female
34.06974181231378,0.3976262626262627,Male
29.452114165448,0.33873563218390773,Male
23.516257121572373,0.46588235294117625,Female
24.12286131050564,0.4144604316546761,Female
28.049701018003883,0.34217241379310315,Female
27.04342239909736,0.4735135135135135,Female
29.368053145188256,0.2767487684729066,Male
24.072647720131652,0.31526143790849676,Female
28.67508630777816,0.30924050632911376,Male
21.699100962260307,0.33353293413173646,Male
27.257601057170014,0.4921461187214611,Male
31.600114271952737,0.3220202020202018,Male
21.933913999930944,0.4563309352517986,Male
26.38805401473164,0.3618584070796464,Male
24.69700899936285,1.266417910447761,Male
27.486741870649276,0.37145833333333333,Male
30.622812660305385,0.4963013698630139,Male
23.228104037815672,0.20959259259259236,Female
21.75243242172462,0.29324786324786334,Male
25.701509404629462,0.3020930232558139,Male
22.429075865342853,0.5123684210526317,Female
36.454626392144334,0.604035087719298,Male
34.80666500871639,0.24660098522167503,Male
19.09020536143417,0.31662650602409614,Male
23.63518273529725,0.37124999999999986,Female
22.790785397101917,0.29673267326732666,Male
19.883347233828715,0.4295145631067961,Female
31.643993799082573,1.2128571428571426,Female
23.233127109945247,0.8899999999999996,Male
23.012065953590255,0.4249720670391063,Male
29.091203852403165,0.27446808510638304,Male
28.214112137078047,0.5542941176470587,Male
24.08363416477614,0.5157407407407409,Male
23.454047938579695,0.2579668049792531,Male
28.36731483130943,0.5448507462686568,Male
36.586664879791854,1.497972972972973,Male
34.10033082429546,0.41217391304347845,Male
22.17699858604291,0.3122222222222221,Male
31.951964053229297,1.3772277227722771,Male
25.594440602762653,0.3995121951219515,Male
28.225196939245464,0.30958174904942964,Female
21.315704247598003,0.34188940092165854,Female
28.383489878803598,0.3270370370370369,Male
24.915803430845862,0.41010791366906507,Female
28.54511881881004,0.39022935779816514,Male
25.52146821227714,0.3554819277108436,Male
22.94526088292168,0.38017647058823545,Female
17.181838746518398,0.3163636363636362,Female
31.408951564614377,0.7783928571428566,Male
26.563079931716096,0.28532967032967055,Male
30.600063149947506,0.3459146341463412,Female
27.258829719379875,0.6427642276422764,Male
27.339781423857318,0.308834355828221,Male
19.784817557973078,0.3065625000000002,Female
27.01934349476589,0.431970802919708,Male
25.980187418063693,0.3532911392405064,Male
27.622453696834587,0.36433962264150915,Male
28.764666445920454,0.34041176470588236,Male
26.937360709975348,0.35695652173913023,Male
29.65981136921144,0.3911392405063295,Male
32.22437892658827,0.39056122448979613,Male
21.499672816643095,0.3543783783783785,Male
31.89316039047672,1.5602083333333334,Female
29.010928248332807,0.4995209580838327,Male
22.2773359907676,0.6432258064516126,Female
24.504924668908487,0.2659071729957804,Male
31.021492068080672,0.98536231884058,Female
30.29877377671655,0.41467836257309937,Male
26.225250045879783,0.34927272727272723,Male
22.253951678818865,0.3618229166666665,Male
22.954512153365734,0.37981707317073155,Female
25.131105673748483,0.2562737642585549,Male
26.84845692349873,0.9590624999999999,Male
33.64778774810868,0.34841584158415845,Male
30.931303942599243,0.6344554455445544,Male
23.46259698328688,0.27368181818181814,Female
27.76701906659711,0.37429347826086984,Male
32.40977922637362,0.3644239631336409,Male
34.65560642401363,1.0506097560975614,Female
22.299995124888607,0.25204878048780494,Male
22.457334473142854,0.33389671361502343,Female
22.346777793598527,0.38171875,Female
32.57182009270493,0.4550798722044731,Male
30.334237732225773,0.5101176470588233,Female
25.6547388874452,0.587142857142857,Female
28.580713392634713,0.6484827586206894,Female
25.71323117883456,0.29548611111111117,Male
28.31639999873221,0.6772611464968148,Male
26.073268622957524,0.671656441717791,Male
25.48098072434214,0.5303896103896105,Female
21.320572540953496,0.3062845849802369,Male
30.10630271683699,0.4490751445086707,Female
29.470373055617685,0.30881856540084396,Male
29.320393580433926,0.776218487394958,Male
24.345781909334168,0.33453271028037396,Male
23.832258851886056,0.6305844155844155,Female
28.928516550278733,0.5568000000000002,Male
23.784290396077395,0.4285581395348837,Female
32.324856706322485,0.8179816513761465,Female
24.743607251911797,0.37074626865671617,Male
27.059929236393078,0.3454377880184333,Male
27.877090856402656,0.3481290322580644,Female
21.991041060905896,0.30393442622950817,Male
24.582810855532358,0.45737588652482286,Female
29.52904157692702,0.31073863636363636,Male
30.249235507440314,0.8343478260869563,Male
28.091299394296108,0.39250000000000007,Female
20.29345887366044,0.27062240663900416,Male
26.596162226658116,0.3177821011673152,Female
34.52558403637343,0.8891304347826087,Male
16.11958442100734,0.2815254237288137,Female
18.353863942567987,0.3346551724137931,Female
21.080988604136472,0.3279365079365077,Male
20.13960564683147,0.46005050505050504,Female
28.076132035570513,0.3347738693467339,Female
27.56204008866842,0.25582802547770706,Male
34.664204853651555,0.3403157894736841,Female
27.127218162065056,0.22362711864406776,Male
20.68513467871659,0.4265060240963853,Female
22.031923340701447,0.3775480769230768,Male
23.22864873560434,0.26824390243902446,Male
23.4889103196601,0.3668776371308017,Female
24.850160625398598,0.6379166666666666,Female
25.275082059927602,0.5951376146788991,Female
29.46868509227559,0.25701492537313436,Male
25.921750817235136,0.3264024390243902,Male
23.80835296023683,0.5437668161434978,Male
27.289867407940555,0.3500943396226415,Male
21.945303186433964,0.3160416666666665,Male
25.56338999939517,0.26965517241379305,Male
20.27852729408403,0.35447852760736187,Male
23.98485880902781,0.35857142857142876,Male
28.259975679058343,0.30040816326530634,Male
21.42149367811262,0.25396039603960385,Male
26.31487162110363,0.31379661016949156,Male
22.55822498059286,0.19752100840336134,Male
27.917479971825546,0.3378488372093024,Female
22.826351819216697,0.6528395061728396,Female
29.134924031355794,0.22157517899761314,Male
24.514149888141358,0.23794871794871816,Male
22.754745726934186,0.38460732984293167,Male
22.05648200472324,0.27073170731707313,Male
40.889738225401466,0.7221052631578948,Male
22.012337855106615,0.37627118644067803,Female
30.251043075205327,0.3074208144796379,Male
24.500001742409626,0.27422480620155026,Male
29.329831252463393,0.3829702970297029,Male
31.391780018120045,0.2095769230769231,Male
27.522721968708925,0.4814772727272727,Female
28.333949663811467,1.0430952380952374,Female
24.551051007288493,0.25286995515695065,Male
23.202248855378635,0.2941851851851852,Male
26.139883851159983,0.42077490774907783,Female
24.49668262639089,0.565730994152047,Female
18.841439262119657,0.2646724890829693,Male
22.2404554550888,0.35363281249999984,Male
31.73346027523198,0.5363551401869161,Male
18.363809492449064,0.3015589353612168,Female
30.9614023543574,0.6716037735849056,Male
24.24586100678872,0.23186813186813146,Male
26.125190243937748,0.37591160220994463,Male
26.59668959796157,0.2833730158730158,Male
24.4986810396318,0.17662499999999995,Male
27.96804672386321,0.7111874999999996,Male
33.22093468357873,1.2286486486486488,Male
30.491292749167208,0.45797202797202796,Female
27.297628862694456,0.446204379562044,Female
26.566146984628567,0.27008510638297856,Male
24.811799978793974,0.3488927335640137,Male
29.720985352609,0.5635624999999999,Female
19.343042498399168,0.522222222222222,Female
28.73698973791436,0.3020242914979756,Female
24.06934693886743,0.31407692307692303,Male
24.4978634886851,0.560258064516129,Female
36.524202396468944,0.4991199999999998,Female
27.840514234349317,0.8389000000000002,Male
28.790338104612495,0.41404000000000013,Female
24.51349797811898,0.35473429951690816,Male
26.124268583723158,0.2881212121212122,Female
27.634559586805423,0.3199999999999997,Male
26.973382015769136,0.1836531365313654,Male
30.24591239311743,0.3656399999999999,Female
23.91031563814468,0.2555891238670697,Female
25.314530282344307,0.29046583850931673,Male
25.022333261869413,0.3776160990712076,Female
27.032043008370678,0.2541304347826085,Male
29.738678737320487,0.3015708812260534,Female
25.461415829439076,0.29736263736263724,Female
33.69061318556683,0.433956043956044,Male
28.8843621889024,0.32087999999999983,Male
27.948623935124733,0.3268281938325991,Male
22.653173258091723,0.36760563380281697,Male
27.25175079827508,0.8135999999999999,Male
22.584635344504267,0.3320571428571429,Male
26.06278519280362,0.38291479820627805,Female
36.06329036169563,0.3630327868852462,Male
27.011269405072806,0.33984615384615424,Male
27.44362085322005,0.3752083333333334,Female
21.66655231535501,0.46139784946236523,Female
27.419379673811786,0.3479939209726447,Female
29.02172084560027,0.46056768558951966,Female
28.64584597402296,0.2789041095890412,Male
23.352996158749505,0.32365771812080507,Female
26.14794339971617,0.363939393939394,Male
25.131625139764513,0.38626126126126137,Male
27.194177928008532,0.5266929133858269,Male
28.297283085539725,0.3339080459770114,Male
27.709380973370866,0.3561827956989246,Male
24.190360592893924,0.3551304347826091,Male
25.644462242784247,1.0765263157894738,Male
30.181410958467055,0.38924398625429574,Male
32.036131482225585,0.4831055900621118,Male
25.77292204574439,0.21185975609756075,Female
22.799750705533814,0.2747715736040612,Male
28.43557595523793,0.2530769230769228,Male
22.09061482137053,0.4268449197860963,Female
37.20356947810902,0.5428999999999998,Male
32.9057429632501,0.21489711934156386,Male
22.04133515092906,0.2840624999999999,Male
22.230169980945764,0.34912162162162136,Female
24.445027484911563,0.29514492753623184,Male
24.71582628761728,0.3597826086956521,Female
34.13240673740067,0.8237179487179487,Female
25.855521665226895,0.9140789473684204,Male
25.75776505419384,0.38242774566474,Male
28.65449103143608,0.2563186813186813,Male
28.133542505338824,0.5003977272727272,Male
24.113794130599857,0.48974999999999996,Male
23.211944217233512,0.2230729166666667,Male
29.94647077598528,0.535748031496063,Male
38.56579101635291,1.3742857142857143,Male
32.81693386248569,0.37185185185185193,Male
22.814625817023668,0.300050505050505,Male
31.494752217145628,0.9423188405797105,Male
29.989224418922234,0.33061538461538453,Male
28.753927827606233,0.2866666666666665,Female
22.081874058149857,0.32486842105263175,Female
29.404161189717446,0.30772727272727285,Male
23.83752630742588,0.44258503401360544,Female
25.132333689633164,0.39999999999999997,Male
27.62056622094241,0.31928205128205134,Male
27.509571056751483,0.4127692307692307,Female
16.852899299517187,0.2568246445497629,Female
35.67369242934874,0.7222352941176469,Male
25.72241392686166,0.2613333333333336,Male
24.185729982889832,0.2952857142857142,Female
30.055562708585924,0.6256976744186046,Male
27.595314724032775,0.29715083798882685,Male
21.15213814750118,0.29089820359281443,Female
27.43539092333245,0.39448,Male
29.534220590154042,0.32891304347826084,Male
25.71866369537623,0.3542261904761904,Male
27.835426147300257,0.3411693548387099,Male
25.84195029663993,0.40226950354609897,Male
32.415983125961155,0.44658436213991803,Male
31.55782231228327,0.3877844311377246,Male
26.107160537087275,0.3640425531914896,Male
36.68898647497857,1.1622222222222223,Female
27.696399561650114,0.45435897435897443,Male
23.70908331371947,0.5680402010050247,Female
23.98518341096623,0.25372641509433974,Male
35.356183178183954,1.1769767441860464,Female
29.738727168441955,0.3769230769230769,Male
27.42848782193965,0.33559139784946224,Male
27.14489153915712,0.3161842105263157,Male
26.598480526890228,0.38533742331288323,Female
25.39327982364866,0.21893203883495138,Male
30.91017887741744,1.1596296296296293,Male
35.239446757949516,0.3887258687258686,Male
31.700991761945716,0.5698924731182796,Male
23.438720781638423,0.30230769230769233,Female
27.229049566066568,0.4532432432432436,Male
29.51004237239257,0.39386266094420613,Male
29.562516893763075,0.9121428571428573,Female
24.022515449606132,0.2774719101123598,Male
22.84338482147314,0.2854022988505747,Female
22.42678339434362,0.3868595041322314,Female
29.96791829217826,0.49210280373831816,Male
26.294160387048354,0.47270270270270265,Female
29.215171186008828,0.5864062499999999,Female
25.15361991841735,0.42684782608695643,Female
25.909777726553532,0.2748251748251747,Male
25.715389591643504,0.7575700934579438,Male
27.269933581318345,0.5257391304347827,Male
25.986907305009172,0.6130999999999999,Female
22.08411371654286,0.30361502347417835,Male
32.57128497252155,0.412980132450331,Female
27.010518380057295,0.2358045977011493,Male
30.392851885092302,1.0312328767123284,Male
23.78901675606602,0.350096153846154,Male
26.467970244876582,0.6617021276595747,Female
32.01625163361489,0.448828828828829,Male
23.832809391990118,0.4799166666666666,Female
33.991938302043884,0.9215789473684207,Female
22.349872654644003,0.32549999999999996,Male
30.589483643371903,0.349914163090129,Male
25.671739573413944,0.362409638554217,Female
21.613363736156096,0.29926174496644303,Male
25.621721768803635,0.3995689655172414,Female
33.092243042942464,0.3190000000000001,Male
28.593537390923174,0.8474796747967474,Male
30.37001882343453,0.4391269841269841,Female
21.357305176028813,0.2604733727810652,Male
23.993402202292824,0.30962406015037597,Female
37.42885967943035,0.8169090909090911,Male
19.61173155375621,0.3048130841121494,Female
18.481342474335293,0.34452554744525526,Female
22.240832753919236,0.3627922077922079,Male
21.35318469164419,0.41666666666666635,Female
27.945469591370497,0.302247191011236,Female
28.58142287088913,0.2657352941176471,Male
28.586059927587243,0.37235772357723584,Female
26.299982687214012,0.23617117117117117,Male
21.399615517380468,0.5025,Female
24.627518555569385,0.33104477611940303,Male
24.610747602308397,0.29367567567567565,Male
22.9944678819854,0.3492105263157896,Female
21.652280510967454,0.509208633093525,Female
24.990904529796172,0.5176760563380282,Female
29.51025995517331,0.2517424242424242,Male
26.468401475708035,0.32818713450292386,Male
26.189517771183215,0.46837037037037016,Male
28.539483544925407,0.3692941176470588,Male
24.44676237652447,0.2839130434782608,Male
24.371212770895525,0.26763157894736855,Male
22.320694574305858,0.3758015267175573,Male
25.056675503689824,0.3016463414634145,Male
26.148020395348453,0.2816564417177913,Male
22.055071215373985,0.23967032967032972,Male
24.546491158470143,0.33957219251336873,Male
24.1416476677159,0.20535087719298242,Male
29.120883609926,0.24999999999999994,Female
24.100155489475515,0.5752631578947367,Female
27.945588764913527,0.264468085106383,Male
26.518219460215818,0.22993506493506496,Male
22.67479197530404,0.3412844036697249,Male
20.532199535025075,0.22950276243093914,Male
43.198416933312856,0.7080412371134019,Male
25.636376319193083,0.35423913043478256,Female
31.811373469463796,0.300354609929078,Male
23.68720071876498,0.30426751592356677,Male
30.896907607167293,0.4713559322033898,Male
29.997436233197714,0.2327666666666667,Male
25.614191583146035,0.4298373983739838,Female
29.57130933577025,0.5806250000000002,Female
25.888974257416983,0.252,Male
25.558203897410486,0.2985344827586207,Male
25.732747579136845,0.41347826086956535,Female
28.398514340301084,0.5504854368932037,Female
19.906718260624046,0.3574301675977651,Male
22.43767921797717,0.3385064935064935,Male
28.638959226267804,0.5247863247863249,Male
19.414571810223638,0.24738197424892705,Female
32.92714600978611,0.8670769230769231,Male
45.114023224573195,0.4498734177215192,Male
25.096652085217013,0.36830097087378666,Male
27.265349552708223,0.2718934911242602,Male
27.04289726412907,0.18519553072625697,Male
28.89880585317637,0.6357575757575757,Male
33.19327517707565,1.0631081081081075,Male
30.33542179768346,0.4536792452830189,Female
26.651328595728174,0.45848484848484844,Female
22.188288444200055,0.29234848484848475,Male
23.998973654808047,0.30656249999999985,Male
28.412545479381293,0.5523255813953489,Female
18.02339142324511,0.6001075268817204,Female
28.04086962303772,0.29945544554455444,Female
23.740726584213654,0.30121457489878545,Male
23.374253840554754,0.5617094017094015,Female
36.21095570593468,0.5273988439306356,Female
28.000604793160733,1.025211267605634,Male
26.0628189245341,0.37046808510638257,Female
23.551994639812346,0.28583333333333333,Male
22.532655414688186,0.2758035714285715,Female
26.416928225856743,0.26849802371541504,Male
27.562780106946317,0.15922178988326832,Male
31.466184448883322,0.3747692307692309,Female
22.510333764196243,0.26038709677419347,Female
26.314706606430878,0.27520710059171577,Male
23.386169234361248,0.37643835616438337,Female
25.013871436011407,0.2709278350515462,Male
24.68871142357386,0.26897058823529424,Female
25.835017958945407,0.29386934673366827,Female
38.10044199568782,0.5134782608695653,Male
23.94829368145372,0.29298969072164954,Male
31.329314449616803,0.3431382978723401,Male
22.827256466751184,0.35112903225806447,Male
28.248855138318774,0.8522033898305084,Male
25.596019692295254,0.3068877551020408,Male
26.424056971104896,0.36941935483870963,Female
36.20336711541762,0.3813095238095238,Male
30.394185452041242,0.35619047619047617,Male
25.218954085604793,0.4133333333333333,Female
22.841727675056827,0.4297005988023951,Female
27.69744484840018,0.3435609756097556,Female
30.10840233680182,0.43705882352941183,Female
28.45675906859263,0.26565217391304363,Male
27.48814084158314,0.2994581280788176,Female
30.80713503219341,0.3209375,Male
26.990110269974377,0.34719696969696967,Male
29.08232205377675,0.3348305084745763,Male
29.76641463773052,0.2962773722627738,Male
27.77380673528143,0.5404347826086957,Male
26.036626473502295,0.3980816326530613,Male
26.898200954449166,0.936136363636363,Male
26.34752896995998,0.38078431372549026,Male
32.28476325931528,0.5123134328358208,Male
26.92464604079362,0.2651685393258425,Female
21.125745787942968,0.29791855203619916,Male
28.790774122977517,0.25031413612565434,Male
25.08781722200841,0.5338135593220338,Female
33.89378805134881,0.5521341463414632,Male
32.933381026753956,0.2400000000000001,Male
22.316030050104395,0.3111340206185567,Male
26.14039220382363,0.40004629629629634,Female
21.236762942456163,0.29286343612334803,Male
23.69876019523343,0.39364161849710994,Female
38.500752158969824,0.9563793103448274,Female
24.768564755774488,0.8128846153846152,Male
26.415682758143422,0.3629207920792079,Male
28.61196243457832,0.28352564102564104,Male
25.875369361074572,0.5597794117647056,Male
24.776112374921382,0.3601562499999999,Male
22.961777384993095,0.23108527131782938,Male
27.028700365627138,0.525287356321839,Male
35.09871445136582,1.1294805194805198,Male
29.21356152895749,0.393452380952381,Male
24.123494810079308,0.29832432432432426,Male
30.123559704643082,1.0580263157894736,Male
27.64007320198805,0.37305732484076415,Male
25.407817813649896,0.2430769230769233,Female
21.136643644121833,0.3151666666666666,Female
29.251234178269296,0.29816513761467894,Male
21.264708586587677,0.3789655172413791,Female
22.869326141151827,0.4208843537414965,Male
28.801609108824092,0.27626728110599075,Male
26.883427410600365,0.4105185185185184,Female
16.754692969532805,0.29663551401869165,Female
33.031558678045954,0.6237999999999997,Male
25.3421283896276,0.2976315789473684,Male
25.981526760457648,0.32504032258064497,Female
31.405972463185613,0.6639726027397261,Male
29.546019713278525,0.31470588235294117,Male
20.884819469785583,0.3015625,Female
27.937145718473843,0.407102803738318,Male
30.061227570632152,0.31236024844720506,Male
21.77874357667587,0.43460526315789466,Male
23.9308245600563,0.3480813953488372,Male
24.854815855435696,0.34318181818181814,Male
30.588558232749037,0.42315533980582554,Male
32.30929288131242,0.27693548387096756,Male
21.702410050826636,0.34395209580838315,Male
34.67400664050366,0.8512727272727273,Female
28.65600134140759,0.48993103448275865,Male
26.141218259231938,0.5877142857142857,Female
23.070176242895986,0.22253424657534251,Male
33.9519588245494,0.7723188405797101,Female
34.52138100988433,0.36775193798449607,Male
26.60647757286025,0.32975845410628,Male
26.979186463457363,0.3263285024154589,Male
28.671295660251268,0.3560583941605839,Female
24.93275266696007,0.23453947368421052,Male
30.415562037717223,1.0515909090909084,Male
34.659012254385814,0.37815068493150683,Male
32.48126354988543,0.5981818181818179,Male
23.72606376010369,0.27897260273972574,Female
26.004185315818134,0.43813471502590684,Male
32.25443055202027,0.3515499999999999,Male
26.54788372124337,0.7567032967032967,Female
27.444797787613126,0.2583333333333333,Male
22.457616297498646,0.30756097560975604,Female
25.004890332059077,0.3911678832116788,Female
28.356177994692572,0.479955156950673,Male
24.843243806143374,0.5282119205298016,Female
27.80852249614759,0.8654411764705878,Female
24.059936880091715,0.35034965034965015,Female
27.096362564742467,0.2671515151515152,Male
25.452172858663545,0.7269411764705881,Male
29.35231214388738,0.7629245283018868,Male
24.253453904619786,0.48465608465608445,Female
20.667399791478296,0.3154187192118225,Male
31.405622342781758,0.41648437499999974,Female
27.430516297918967,0.23641711229946513,Male
31.8094878266009,0.9462857142857142,Male
25.16498187291562,0.32074074074074055,Male
24.347801167214776,0.6069072164948454,Female
29.80235141014422,0.6083606557377049,Male
26.22242399457097,0.4408333333333331,Female
30.00085867459394,0.8638144329896907,Female
23.179927687895116,0.32729559748427667,Male
29.500566633423844,0.2917613636363638,Male
23.088676698553513,0.3344936708860761,Female
25.06337550539968,0.290360824742268,Male
27.139042901968878,0.38324175824175827,Female
29.666181881383025,0.2881045751633986,Male
26.371154679485855,0.6357317073170731,Male
27.612703463308144,0.36355769230769225,Female
23.621293019924174,0.2709134615384616,Male
28.41184175544891,0.3239634146341462,Female
