deviation,time,gender32.753680051468194,0.812847682119205,Male
38.49227697647483,0.8639506172839506,Male
26.43968745545028,0.37352941176470617,Female
20.366435315358316,0.3504444444444445,Female
22.231408200030845,0.30701657458563547,Male
21.993075613068406,0.3753658536585362,Female
31.58568356939321,0.29294685990338165,Female
27.96875845396046,0.2705988023952099,Male
28.279972505493873,0.3144374999999999,Female
27.644047740282282,0.21266009852216752,Male
24.536469341843397,0.5776799999999999,Female
24.375584604557137,0.3460591133004926,Male
25.24149187059618,0.3090173410404624,Male
20.864367434647527,0.3654237288135595,Female
22.845122746428885,0.5627272727272725,Female
24.94932986645387,0.5663551401869157,Female
29.08820003324121,0.2422966507177034,Male
30.499469010174685,0.35010204081632645,Male
22.865506820117137,0.4447619047619048,Male
30.771781982430692,0.3817333333333332,Male
21.03300137580419,0.3164935064935064,Male
28.688781846456827,0.28291479820627796,Male
21.29947542943617,0.38071823204419875,Male
23.99365663695942,0.35669683257918533,Male
28.929928485249775,0.2999014778325123,Male
19.97756952618016,0.23039999999999983,Male
25.28217745638761,0.3224354243542438,Male
25.76667535494291,0.20732142857142863,Male
24.497208541928636,0.32867132867132887,Female
23.66534137446536,0.7986734693877552,Female
29.955211252180767,0.2645,Male
23.56170133709632,0.21555066079295154,Male
21.370355605837606,0.3913492063492063,Male
20.99007045205455,0.22794871794871796,Male
42.945155052747175,0.5481521739130436,Male
23.125359461849207,0.41186666666666666,Female
29.56687592535355,0.30771604938271596,Male
31.22804135630929,0.29350993377483464,Male
29.483083145643505,0.4320720720720721,Male
27.965339677724966,0.23160493827160483,Male
26.8508977016584,0.4947058823529413,Female
20.203392971055713,1.0285937499999998,Female
26.631871240902733,0.25730263157894734,Male
26.30286316237009,0.2774331550802139,Male
21.361527158953898,0.408562874251497,Female
28.883456831242572,0.5414893617021275,Female
21.3999400165755,0.35427272727272713,Male
22.681500529552785,0.3496373056994818,Male
34.857392087068725,0.5903030303030303,Male
19.4605584307758,0.2664383561643835,Female
38.48833869063567,0.8914117647058823,Male
45.95986491165663,0.4344585987261144,Male
22.88544732134912,0.3140624999999998,Male
26.59159844172326,0.2395817490494296,Male
26.9344729499029,0.19531645569620257,Male
25.46511788929858,0.6105691056910569,Male
38.27221841148392,1.226,Male
25.896393968295264,0.42823943661971836,Female
26.319300136611563,0.40672566371681396,Female
22.226181292059845,0.3079136690647482,Male
23.63566888806913,0.33011560693641595,Male
26.905341248243403,0.4188000000000001,Female
18.57532206707463,0.5892079207920791,Female
28.449552589860268,0.30103448275862066,Female
22.89317351892361,0.2923287671232877,Male
22.91163041126552,0.6803030303030301,Female
31.111336199082576,0.554040404040404,Female
28.149357912269757,1.2070422535211267,Male
23.56894224855595,0.33614999999999995,Female
23.76998859891171,0.3089247311827955,Male
24.633664863686327,0.24,Female
26.764538621807265,0.29059479553903345,Male
24.955100820569644,0.21849056603773567,Male
28.556887876099218,0.3388167938931298,Female
24.495707213487517,0.29826086956521736,Female
25.83618040306703,0.27582781456953637,Male
24.933735178986048,0.3855479452054795,Female
25.870857207944578,0.22466063348416296,Male
26.57565545881788,0.22014814814814812,Female
23.906393178611438,0.2914516129032257,Female
37.344037338526974,0.514776119402985,Male
25.769016727401088,0.29772058823529424,Male
30.94275759127968,0.30209677419354847,Male
21.541254209248777,0.3944615384615384,Male
26.28821836573065,0.7038095238095238,Male
25.633188945552035,0.3315151515151515,Male
26.983986207014876,0.33974358974358954,Female
38.27293382044435,0.3442,Male
30.979782851884984,0.4046218487394957,Male
25.193440784674966,0.362642857142857,Female
21.667926255492763,0.4733854166666666,Female
25.928453395152204,0.3288235294117648,Female
32.82054818985785,0.4405228758169936,Female
24.891850768341282,0.29687179487179505,Male
25.690331127212357,0.30406862745098023,Female
30.16177774584833,0.36443877551020404,Male
24.33707583752411,0.4369523809523812,Male
28.880391225958885,0.46562962962962967,Male
28.109446508993646,0.31586592178770945,Male
26.643607010858293,0.42057142857142854,Male
26.123965743087947,0.4227419354838712,Male
24.56719719934586,0.9911956521739131,Male
29.444734159209723,0.3883333333333332,Male
28.04043200375451,0.5406611570247933,Male
29.84856243179715,0.29737777777777763,Female
22.745668141360454,0.26723404255319144,Male
27.58806125555395,0.2648163265306122,Male
22.705932563225744,0.5132592592592593,Female
34.392282470314186,0.5275714285714285,Male
30.89089013438075,0.21468571428571426,Male
23.8697378032466,0.2906756756756758,Male
25.37731051356594,0.3763432835820897,Female
23.052248144259572,0.29757142857142865,Male
25.995121969329478,0.3825675675675674,Female
36.565215044416234,1.0785882352941178,Female
29.312579999849547,0.8104950495049502,Male
27.993523453148676,0.3468217054263565,Male
31.314952370187942,0.26899328859060406,Male
30.58976528796796,0.5017796610169489,Male
21.12912744099838,0.3626589595375723,Male
24.187597188859872,0.24432038834951442,Male
28.847977976876646,0.44413333333333355,Male
37.236350701107305,1.39038961038961,Male
28.335495545135945,0.37589041095890424,Male
26.505249226541828,0.25648,Male
33.37582722331384,1.045373134328358,Male
27.069114087699436,0.37004566210045664,Male
29.975111720419907,0.3470949720670391,Female
22.369584335898693,0.3438834951456309,Female
26.85161594418597,0.2771428571428571,Male
24.508180254722106,0.3367808219178082,Female
27.65347811111901,0.3780405405405404,Male
26.200143398268906,0.26410071942446045,Male
30.818691747535265,0.40168224299065425,Female
14.51835762578773,0.2515023474178403,Female
31.433959715636725,0.638611111111111,Male
25.587529911221253,0.29544554455445526,Male
25.078173202289594,0.32745856353591146,Female
28.428471798478377,0.7843877551020408,Male
33.64756058436661,0.33668639053254446,Male
21.674196443680774,0.24336134453781536,Female
27.15562469062483,0.4349999999999999,Male
29.678089556167865,0.3234999999999999,Male
25.222312304498217,0.3039705882352942,Male
24.822999482076767,0.27290780141843973,Male
26.57404915235021,0.3133620689655172,Male
29.452817878381083,0.3609302325581395,Male
30.466734738275516,0.3346258503401361,Male
24.172332670341955,0.3278145695364239,Male
39.08167926362014,0.9897619047619046,Female
31.16716748254614,0.5210000000000001,Male
26.035691563846868,0.5599999999999997,Female
24.415434509320743,0.21455696202531635,Male
37.499194614293216,0.8781132075471697,Female
33.91814303923282,0.3727205882352942,Male
25.17300943540595,0.341139240506329,Male
24.70081556028985,0.30978102189781015,Male
24.661582437748518,0.37000000000000005,Female
25.94574775096141,0.2246534653465344,Male
29.37644812967724,1.2229347826086951,Male
37.99429495543121,0.3431884057971014,Male
29.092754711329597,0.414639175257732,Male
25.370371631653164,0.28015228426395944,Female
28.12208370943555,0.3841212121212123,Male
33.482745952184914,0.3617333333333338,Male
33.619058249325036,0.860533333333333,Female
25.549669208061214,0.24256097560975629,Male
22.547718620860334,0.2591780821917809,Female
21.26379558616763,0.35932098765432097,Female
31.545108668302376,0.4394300518134716,Male
26.060878651233956,0.48574074074074075,Female
25.45149282243421,0.6487012987012984,Female
24.331912903881662,0.39227272727272705,Female
25.456473384910968,0.24414634146341455,Male
29.28243548125154,0.8561904761904762,Male
26.624801483740825,0.6483898305084744,Male
24.209834952004226,0.397142857142857,Female
22.21320858021424,0.295655737704918,Male
32.06723688799937,0.47303999999999974,Female
29.950996668576067,0.23506849315068504,Male
28.10714648431247,1.0484146341463416,Male
23.549647732417323,0.2934020618556703,Male
25.573669045753487,0.6186999999999999,Female
27.213035514956356,0.5883333333333335,Male
23.250806228208027,0.4885496183206105,Female
31.5984697262802,0.9297029702970298,Female
24.346562483161815,0.2806756756756756,Male
31.05645548165327,0.3309638554216867,Male
24.609369335892566,0.2923622047244096,Female
23.91033497039633,0.2687857142857143,Male
27.76315367633462,0.3255696202531647,Female
32.36988145294487,0.27235023041474643,Male
28.417715002631677,0.8185106382978725,Male
28.457649180854062,0.3843119266055046,Female
19.106278148333317,0.3606741573033707,Male
23.642707020423707,0.34251851851851844,Female
37.38790904311533,0.6225396825396825,Male
25.674661452983496,0.3262962962962965,Female
18.835413017169678,0.3916129032258065,Female
22.001451812367105,0.3208588957055217,Male
20.63336577363414,0.35245714285714275,Female
26.740037081251536,0.28936305732484074,Female
27.888808261402744,0.24389105058365762,Male
29.236509600892678,0.2989032258064517,Female
25.80882626387297,0.21839622641509426,Male
24.069305773334445,0.49198113207547167,Female
26.58549498575644,0.30701612903225806,Male
23.690412169686727,0.276601941747573,Male
19.38649297935358,0.3206488549618321,Female
32.07492578720917,0.5710112359550562,Female
23.500936183678597,0.4840833333333336,Female
26.22801327795752,0.23182857142857147,Male
28.886436805968245,0.3807692307692309,Male
27.04989238290368,0.3878070175438597,Male
28.78743349619729,0.35448717948717956,Male
24.058606206150408,0.29224999999999973,Male
26.74867324092442,0.2786637931034483,Male
25.799392137997767,0.3604615384615385,Male
25.156759155430247,0.31369791666666663,Male
27.194237236646565,0.2754037267080745,Male
20.273365470944828,0.2454464285714286,Male
28.233315497678273,0.2737062937062937,Male
25.26601353204437,0.1928488372093023,Male
26.24891180016653,0.3569325153374232,Female
21.593386515436265,0.5584955752212389,Female
28.793148254454614,0.29326797385620906,Male
24.91226449126324,0.21368600682593875,Male
21.292946389681624,0.31736842105263147,Male
23.05488267150854,0.2691256830601092,Male
36.12088340302913,0.7664220183486238,Male
22.518382324514615,0.33521276595744653,Female
31.151781518282363,0.34559139784946225,Male
29.900287459475546,0.3531976744186045,Male
32.097845978614345,0.3915151515151513,Male
31.57948715848818,0.2420833333333334,Male
27.13695090428064,0.5399212598425194,Female
29.822572658726607,1.0584313725490198,Female
24.599219775824846,0.28346820809248563,Male
23.843195650369434,0.3138916256157636,Male
23.41812267975093,0.41452380952380935,Female
27.48507728230831,0.4955882352941175,Female
18.758437840899926,0.31033707865168536,Male
24.70131969015803,0.3424581005586591,Male
27.843760367357962,0.5896747967479676,Male
22.646152469340883,0.2754066985645933,Female
25.269012896885744,0.532828282828283,Male
41.2890491002299,0.44279411764705856,Male
20.11997223012006,0.3655128205128204,Male
27.330651620406538,0.2293034825870646,Male
27.947638247374762,0.21227091633466147,Male
26.317869325599585,0.6783999999999999,Male
31.49031954027927,1.2803389830508474,Male
29.750638857693033,0.41909090909090896,Female
27.710709321154205,0.4751200000000001,Female
25.32509379815782,0.2957281553398056,Male
24.006856384649637,0.38204379562043805,Male
29.103311920488245,0.42242424242424237,Female
19.843185095775386,0.49330645161290326,Female
27.924879210085713,0.3039010989010989,Female
24.400598598721118,0.3041525423728815,Male
26.536838833280424,0.5761068702290078,Female
32.23721025242275,0.5372413793103451,Female
27.515924107988248,0.7821052631578945,Male
26.146010581017812,0.283125,Female
28.04000381815914,0.27850931677018637,Male
24.76530168854579,-71562.20812206573,Female
27.16698097401412,0.27906976744186035,Male
24.956513751179017,0.17860215053763429,Male
26.866423934705608,0.3424590163934425,Female
22.473701734633345,0.3023188405797102,Female
25.340327231680153,0.3052808988764046,Male
25.06044039650598,0.36688622754490985,Female
25.42378665387684,0.2898654708520179,Male
28.543583101115466,0.2881159420289857,Female
28.129470770237063,0.2953623188405796,Female
32.743272741166955,0.485228758169935,Male
22.559505121457875,0.2982285714285714,Male
28.43625413644544,0.2944508670520229,Male
22.05561980053805,0.30225,Male
23.446438552688875,0.6355223880597015,Male
25.2008575001092,0.33968750000000014,Male
28.268950589591586,0.3973652694610777,Female
38.99848872092556,0.3869892473118279,Male
32.521829846198685,0.3471428571428572,Male
27.727429803162376,0.3835416666666665,Female
20.539854970771195,0.47309523809523796,Female
26.569889592191597,0.31762195121951187,Female
28.213856507493745,0.40458874458874483,Female
24.47008560721319,0.2912154696132598,Male
22.993556479210824,0.28382470119521896,Female
28.594824774805474,0.3988976377952756,Male
24.176708151651027,0.36278106508875746,Male
29.05152771448849,0.36974842767295596,Male
29.267820467924718,0.27284482758620676,Male
23.898431375452944,0.43761904761904774,Male
26.043485331834617,0.4194927536231884,Male
26.579387030734086,0.6019767441860465,Male
28.767421115629645,0.3904838709677421,Male
31.75235827982006,0.4101333333333331,Male
23.616161987843785,0.30942675159235666,Female
26.29992234406182,0.26348314606741585,Male
28.298241492197935,0.23533707865168532,Male
25.03149201564571,0.33111111111111097,Female
36.0605877823803,0.4417605633802814,Male
33.73571749796785,0.2494466403162054,Male
23.450466210899084,0.2922649572649573,Male
24.760233311472504,0.42465240641711227,Female
21.97477644273431,0.312238095238095,Male
24.087795222987857,0.3908379888268156,Female
35.084003867128956,1.1466,Female
26.932393390872218,0.8263953488372092,Male
27.608408000067428,0.33447154471544693,Male
31.910893079608172,0.23759036144578302,Male
29.358636523883785,0.5245283018867926,Male
21.895921840289056,0.37401459854014585,Male
23.534895539924047,0.2629333333333333,Male
25.17713168140673,0.5239423076923079,Male
34.41227402884435,1.0901724137931035,Male
27.46270713013622,0.3958219178082192,Male
26.316259718647046,0.3354098360655738,Male
23.912469070866294,1.1313043478260871,Male
26.955242223344932,0.35038043478260844,Male
30.238011225842225,0.30175824175824184,Female
22.13396538505066,0.2956830601092895,Female
27.41088437319543,0.2867555555555555,Male
24.201776596647644,0.3334146341463416,Female
32.461531520493565,0.3338255033557047,Male
28.858518137339434,0.29566473988439307,Male
26.771443952202812,0.4924264705882353,Female
15.584673845706813,0.25784810126582275,Female
30.70115637921566,0.8334693877551017,Male
23.12011957677547,0.25620879120879136,Male
26.71433778164324,0.3755970149253731,Female
28.914339109184276,0.6691791044776119,Male
27.661022502905777,0.3144796380090499,Male
21.482095915109657,0.28634259259259265,Female
27.364449214234227,0.46383333333333354,Male
28.228896403455167,0.3403378378378378,Male
25.029402129390878,0.35690476190476184,Male
29.28272589630089,0.3020304568527918,Male
28.06258793444155,0.3876146788990823,Male
32.676479370251336,0.3930075187969921,Male
35.437125782162234,0.41307317073170746,Male
21.21005199694084,0.33005747126436796,Male
36.36075788750819,0.9418518518518524,Female
31.42772514304525,0.5107547169811322,Male
22.65544734515083,0.5712195121951219,Female
24.77444468752365,0.24995145631067955,Male
35.1009781885689,0.8429347826086958,Female
34.446635870395816,0.40172093023255817,Male
33.90421926805599,0.36221311475409834,Male
23.258975147960097,0.32926136363636355,Male
24.55177717075912,0.38599999999999984,Female
26.813638599145,0.2496116504854366,Male
28.800955372207884,1.040806451612903,Male
35.851234283484786,0.3746818181818184,Male
33.245722091914146,0.5611224489795917,Male
22.919627063153225,0.251095890410959,Female
28.150261034268958,0.4054589371980676,Male
33.06925056041961,0.3520467836257309,Male
26.07143842620444,0.8095555555555559,Female
26.76002567038117,0.2634246575342466,Male
21.1173887983179,0.301090909090909,Female
24.44905827097336,0.37977142857142837,Female
29.88639622916332,0.4570303030303029,Male
27.09368029442863,0.5083206106870232,Female
24.926765804064203,0.6805681818181815,Female
28.515509849569504,0.4551327433628319,Female
27.94411651068852,0.23718750000000002,Male
25.087529597313402,0.9654128440366966,Male
30.35252649955756,0.7006293706293705,Male
22.631478045275504,0.5643609022556391,Female
20.590648523765385,0.30896296296296305,Male
34.75670513861391,0.4895918367346937,Female
30.468850152410393,0.29628252788104104,Male
29.845108913694563,0.7567326732673264,Male
22.861644560996037,0.300561797752809,Male
25.911746347126222,0.5608870967741935,Female
29.84035798434444,0.5847826086956521,Male
23.1340025747107,0.3966141732283461,Female
35.43552841829215,0.9872857142857143,Female
21.44565661231552,0.40327433628318593,Male
29.15864196564112,0.3347549019607844,Male
25.451230443664834,0.3216129032258065,Female
22.27791866162676,0.27640287769784166,Male
24.787665368984733,0.36993865030674833,Female
31.625366441738418,0.24359756097560978,Male
30.006486802573363,0.7817741935483868,Male
27.387661949372,0.5178571428571428,Female
20.05953513683264,0.30655172413793114,Male
22.837855098790097,0.33730496453900705,Female
34.28638813055728,0.5459550561797752,Male
26.584215727976776,0.40983050847457614,Female
16.072266017922225,0.3936129032258064,Female
25.74806849473183,0.2701408450704226,Male
21.768776590525825,0.36240223463687143,Female
27.36448479389054,0.26907142857142863,Female
27.72546172488039,0.23587301587301593,Male
29.535903224287484,0.3108666666666668,Female
28.11377673878661,0.21622317596566532,Male
23.43957763559868,0.5416260162601624,Female
25.282354185225664,0.3286243386243385,Male
20.327798589499213,0.3037234042553193,Male
23.959637212683536,0.3532231404958679,Female
23.383230720720523,0.6916279069767444,Female
22.999064370558855,0.660300751879699,Female
28.956672144911057,0.2571487603305786,Male
27.359451890211098,0.3882608695652172,Male
23.0467473796332,0.4590062111801241,Male
28.36050805579774,0.3445098039215685,Male
20.900219575002467,0.2859313725490194,Male
26.618603492460288,0.24362204724409448,Male
23.22735120005705,0.3637062937062937,Male
24.369371402052597,0.3384827586206896,Male
27.93302329745721,0.27016574585635356,Male
19.840975843178562,0.25292682926829263,Male
29.01186341916014,0.29914529914529914,Male
26.102480382326608,0.2025555555555555,Male
28.4889594487953,0.30353846153846153,Female
19.628713115955343,0.5550515463917526,Female
30.680290661387467,0.2653793103448276,Male
26.856767556535875,0.2004918032786884,Male
20.3671003016124,0.3189873417721517,Male
19.890804977564294,0.25289215686274513,Male
38.99835155976513,0.7814925373134326,Male
23.573507576839347,0.388957055214724,Female
30.31748444546165,0.3505681818181817,Male
27.75033128693214,0.3496363636363639,Male
32.065816313078074,0.4151181102362203,Male
31.219968409366935,0.25662447257383975,Male
27.536560816196722,0.4175722543352599,Female
25.940728297588276,1.1742857142857142,Female
26.307517124685095,0.23990950226244337,Male
23.65884506844202,0.2838068181818182,Male
20.877069633289363,0.3726737967914437,Female
25.754072247751726,0.5037681159420285,Female
23.933525776484224,0.31456521739130416,Male
24.175133222679364,0.3329927007299269,Male
30.252780101624076,0.5407741935483874,Male
18.852925110354025,0.22466192170818494,Female
26.694270753213473,0.792886597938144,Male
32.66372655717953,0.3734701492537311,Male
20.18539605873177,0.36162895927601807,Male
27.87691196051656,0.22585253456221185,Male
25.978197479407264,0.2203196347031964,Male
29.468007142342795,0.703255813953488,Male
32.90906670652948,1.0937037037037034,Male
29.73692899151887,0.3741911764705882,Female
23.251267717313606,0.4112903225806451,Female
26.287854883634534,0.27419161676646703,Male
23.388186629555427,0.33257352941176466,Male
30.027865896281867,0.4065,Female
21.05486986711889,0.5897979797979798,Female
28.04721502705134,0.30148437499999975,Female
23.860114637981837,0.28153110047846897,Male
23.344467389649786,0.554057971014493,Female
36.4104496487778,0.4575000000000002,Female
26.02757462021501,0.6840624999999999,Male
23.941033869828196,0.3219000000000001,Female
24.63786806481264,0.2984337349397591,Male
26.446505098826673,0.2847272727272727,Female
27.813176821239963,0.27615044247787607,Male
27.11536459157914,0.19264822134387372,Male
27.509378281450616,0.33962616822429914,Female
24.584283583697978,0.29073593073593074,Female
26.758643353597122,0.26464999999999994,Male
22.65564697698864,0.36219512195121945,Female
26.340993343971526,0.31968036529680366,Male
26.27235840893013,0.2845962732919255,Female
25.934709985329548,0.28848484848484823,Female
33.289235118766264,0.4929383886255924,Male
24.38249816734008,0.2755223880597017,Male
27.71409508577525,0.3299999999999998,Male
20.964866663142278,0.3280124223602486,Male
28.131975665845253,0.8005263157894738,Male
22.60112146163927,0.36017543859649115,Male
27.37315782601637,0.407295918367347,Female
36.138125586237365,0.3721428571428576,Male
33.82979670235515,0.3840625,Male
24.441475620529907,0.3262264150943395,Female
19.586006176402268,0.44545454545454505,Female
26.571351695237464,0.35380434782608655,Female
30.83678997535643,0.3611377245508983,Female
22.23015031598755,0.32947115384615394,Male
23.35701909481287,0.2864687500000001,Female
31.003922648280735,0.3858125,Male
25.450301097345935,0.41226027397260256,Male
25.834934007111258,0.5179545454545452,Male
28.02132719396091,0.32486111111111093,Male
26.687110369159495,0.4137383177570092,Male
31.136786767720974,0.3589285714285713,Male
24.330211949267166,0.6472916666666667,Male
29.339374912232586,0.35090225563909766,Male
29.90023271427537,0.4648780487804876,Male
26.335136663520615,0.24151041666666664,Female
23.817488783623702,0.2444444444444443,Male
29.38755994208862,0.24352040816326517,Male
23.492468518658224,0.44387283236994207,Female
36.7103807610392,0.44276595744680824,Male
31.654525251424676,0.25465517241379326,Male
23.721320545474015,0.3050000000000001,Male
24.850791283670944,0.4108854166666665,Female
20.93736071876683,0.30675799086757966,Male
23.396645458358737,0.3701515151515151,Female
35.71239883547844,1.0938144329896906,Female
26.368643716275237,0.8551485148514845,Male
25.552964945627917,0.2884888888888888,Male
29.957239136807715,0.2499999999999998,Male
27.483891782825722,0.5595412844036696,Male
23.102156097922258,0.36651583710407226,Male
23.563547002500155,0.24703349282296655,Male
25.979455952432467,0.4892105263157894,Male
39.812698101433035,1.3698666666666663,Male
28.80961125302392,0.37130434782608684,Male
22.282009624192465,0.3212820512820513,Male
27.748313902104414,1.3653225806451614,Male
26.03068287499184,0.3215086206896552,Male
29.96556019638962,0.2863414634146343,Female
20.249921870184345,0.33247126436781566,Female
26.93291538039767,0.2618181818181819,Male
22.522516451343254,0.41993670886075946,Female
26.97431827552031,0.3449253731343282,Male
22.071979199745066,1.4632692307692305,Male
